Cell type,FOXC1,FOXC2,MEF2C,MEF2D,MEOX1,MEOX2,MYF5,MYF6,MYH3,MYH7,MYOG,PAX3,PAX7,SIX1,Muscle cells
Basophils,0.10321074887738402,0.0,61.2066840415442,285.586453395893,0.05160537443869201,0.46444836994822897,0.10321074887738402,0.825685991019073,0.0,0.05160537443869201,0.412842995509537,0.23115388157645497,0.0,0.5676591188256129,No
Bronchial Epithelial,1.12353437095646,0.0,0.854182333715751,46.7168211662522,0.0,0.10040197292608301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.9926482098816,No
CD133+ Haematopoietic stem cell,0.0,0.0,134.762601654695,89.5481339971285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD14+ Monocyte derived Endothelial progenitor,0.0,0.0,114.88541085163999,36.5763344803112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD14+ Monocytes,0.25700209308257604,0.0,50.2603109106797,225.954656200709,0.06684814915671401,0.0,0.0,0.0,0.0,0.0,0.0,0.13918510606199802,0.0,0.072336956905284,No
CD14+CD16+ Monocytes,0.140754315157807,0.0,250.476069522088,59.740846930376996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD14+CD16- Monocytes,0.0,0.0,338.731297024985,93.7796162573921,0.0,0.0,0.0,0.0,0.0374428770488317,0.0,0.0,0.0,0.0,0.0,No
CD14-CD16+ Monocytes,0.0,0.0,205.931814302704,55.25732853644261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD19+ B cells,0.0,0.0,523.79985917698,92.5449517530546,0.0517466335554044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD34+ Haematopoietic stem cell,0.0,0.0,119.31299040311,45.828830750863396,0.0,0.0,0.0,0.0,0.26338408477507697,0.0,0.0,0.0,0.0,0.0,No
CD34+ progenitor,0.0,0.0,60.448983567438205,151.97181588652398,0.66085664289513,0.0,0.0,0.0,0.0,0.0,0.0,0.28025428149076803,0.0,0.0,No
CD4+ T cells,0.0,0.0,0.5331785975368971,169.645946574477,4.29023013059965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD4+CD25+CD45RA+ naive regulatory T cells,0.0,0.0,0.244441699975193,52.93551089564551,1.88702522147113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD4+CD25+CD45RA- memory regulatory T cells,0.0,0.0213485532876125,0.323049217130426,58.1673188034612,9.92335990289684,0.0,0.0,0.0,0.0213485532876125,0.0,0.0,0.0,0.0,0.0650296737799392,No
CD4+CD25-CD45RA+ naive conventional T cells,0.0,0.0,0.770221872787077,48.644387306866896,0.8455044017329079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD4+CD25-CD45RA- memory conventional T cells,0.0,0.0,0.0632549230048757,62.451075755611896,5.52581058124422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
CD8+ T cells,0.0,0.0,6.133348561015331,87.1750441492359,2.91704899427832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0131658548984363,No
Cardiac Myocyte,6.246803886768169,8.80116179426792,19.659268289570697,27.7421471363665,0.0,0.812689554379873,0.0,0.0,0.12786256184353,0.0,0.0,0.0426208539478433,0.0,0.63931280921765,No
Chondroblast,58.9877896777569,16.5209182250484,7.57015416312183,40.0409434237066,0.0,30.349479750984603,0.0,0.0,0.0482821729869413,0.12047971746152197,0.0,0.0,0.0,108.116972365368,No
Chondrocyte,25.3647057733915,23.9464765489008,42.766363587796,69.8872490415493,0.0,4.730040295889389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.92783066855739,No
Chorionic Membrane,0.6695951287141929,1.14262512058132,14.7413060021994,30.327292299341696,1.7190409418793602,0.39034569849415796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Ciliary Epithelial,1.38510999470586,58.567198826109504,8.07945943934506,25.5308360295609,0.31483592580679903,0.0,0.0,0.0585565237954173,0.0292782618977087,0.0,0.0292782618977087,0.0,0.0,21.8112052875587,No
Corneal Epithelial,5.71146851345328,0.0,1.2847672407617299,45.708422312229395,0.185392221392215,0.18214764414627102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.367539865538485,No
Dendritic Monocyte Immature derived,0.191001206285287,0.0,3.0319450701254302,31.044885767835,0.0580432457664223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293363772224665,No
Dendritic Plasmacytoid,0.0,0.0,227.236296119636,352.94316622473,0.0,0.0,0.0,0.0,0.0794968747684473,0.0,0.0,0.0,0.0,0.0,No
ES cells,0.0,0.12549239352689198,0.7859457155346529,16.8118292252006,0.21032688501058605,0.287809415262034,0.28397614142708505,0.0,0.044176589440495,0.0,0.0,3.1126790263912203,0.254503474451081,0.331986004702529,No
Endothelial Aortic,3.65525167504586,31.383148661149896,24.0372299580596,44.044871913357,0.0,0.215058648776531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83838193237359,No
Endothelial Artery,6.5738158807466,48.3256706435419,17.118102543804902,42.7311203625062,0.0,0.0917060139800223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7655253851985497,No
Endothelial Lymphatic,1.33292436465962,7.4261600549496105,71.7514289501255,34.5457131811213,5.1106314901323895,65.74852754671221,0.0,0.0,0.0,0.0,0.0,0.11157353758822301,0.0,0.409455347904026,No
Endothelial Microvascular,1.22967226543218,10.6290426686698,50.147673656505496,48.252418791410996,0.0,9.96953987002683,0.0813540191827233,0.0813540191827233,0.0,0.0,0.0,0.0,0.0,0.215630458219106,No
Endothelial Thoracic,3.0909362171469903,43.744457257812904,41.2627045693337,38.7179343571317,0.0,36.0309818738951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9191577008646691,No
Endothelial Umbilical Vein,2.80500907341238,22.228044940163198,101.42282014236099,27.2848044732098,0.0,34.4859473588088,0.0,0.0,0.0,0.0748431242087233,0.0,0.0,0.0,0.0673037362558006,No
Endothelial Vein,2.8866929334037996,45.5582972182103,18.6120168151247,40.088516685647704,0.0,0.427470735837617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.427470735837617,No
Eosinophils,0.0,0.0,82.568003695128,639.129767644035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Esophageal Epithelial,4.36094052142534,0.8721881042850691,0.43609405214253405,51.4590981528191,0.8721881042850681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0603263985566,No
Fibroblast Aortic Adventitial,4.78725103814632,32.079986909520805,32.2189716237392,29.268892500104602,0.06331525583229,2.2546408048547204,0.0,0.17733419109917897,0.0,0.0,0.35466838219835706,0.0,0.0,7.29541024017403,No
Fibroblast Cardiac,3.71260654330993,31.3252632029219,13.2327886405201,36.4913963687056,8.44301001361593,2.21348405611185,0.0,0.0,0.0,0.0411112580695267,0.051868505899961,0.0411112580695267,0.0,4.14647480418044,No
Fibroblast Choroid Plexus,17.0404318529205,37.5455519984405,4.68254186108932,39.84452860082521,0.0,0.0756787138224655,0.0,0.0,0.0,0.0,0.0,0.0,0.0756787138224655,124.99899588591002,No
Fibroblast Conjunctival,4.4521072048421395,7.0296429550139,3.7491429093407405,98.41500137019459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46864286366759295,0.0,94.90017989268759,No
Fibroblast Dermal,0.8498889164523951,19.8569560824575,12.7174717483394,27.553002431967602,0.023408467783707997,2.3278796633777596,0.0,0.0,0.0269788240613553,0.0,0.0249081134253002,5.964051011223249,0.0,14.6463851516391,No
Fibroblast Gingival,1.1249752447340902,33.4201745641505,6.83225877299238,42.064759262201704,0.0,1.06649481891824,0.0,0.0,0.0,0.0245668634623536,0.0,2.81278871694745,0.0,134.519353437551,No
Fibroblast Lymphatic,1.5330078936933702,5.9404883546516905,4.62280105041557,106.804606475301,0.0,5.00588749065915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.77865547586429,No
Fibroblast Periodontal Ligament,1.8160530258892598,37.850888068107096,7.71228672467184,39.5193208397003,0.0500793529688657,1.33647130618196,0.0,0.0,0.291943213034583,0.0208530866453273,0.132321452218981,5.4893247219548895,0.0,122.710281747649,No
Fibroblast Pulmonary Artery,2.04177929688038,19.396903320363602,7.59995627172142,15.993937825562902,0.0,0.0,2.38207584636044,0.0,0.0,0.0,0.11343218316002099,0.0,0.0,2.60894021268048,No
Fibroblast Skin Normal,2.03797411002552,6.50367035072136,12.566657555692698,53.9364790935116,0.0487185025805993,1.39587642248692,0.0,0.0,0.0,0.0,0.0,3.4902178778215296,0.0,12.0428361150839,No
Gingival Epithelial,0.8198602222263299,1.04942441018105,0.0956015317963347,36.9947537528253,1.31647786426423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.437454095040992,No
Granulocyte Macrophage progenitor,0.0,0.0,116.249395140945,277.21009610532997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Hair Follicle Dermal Papilla,0.21441364606429503,3.52803677175807,15.272139180566,58.237579522580006,1.9933226154267498,0.521498441099387,0.0,0.0,0.0,0.0,0.0,2.57551485036185,0.0,16.0643526852289,No
Hair Follicle Outer Root Sheath,1.41843137371755,8.84620039351851,24.191433950774,47.48581312123779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8805818692645895,0.0,49.8751642154197,No
Hepatic Sinusoidal Endothelial,1.40241773803446,20.0029260597947,17.604891154169298,91.9707541131267,0.0,0.36907772731232397,131.605975990356,0.0,0.0,0.0,0.0,1.40241773803446,0.0,29.1186413570187,No
Hepatic Stellate,0.6173610169971,4.76267920450662,6.35044885829265,49.24539928675071,0.20578700566570002,2.20513067078313,0.0,0.0,10.290609796987901,0.7350435569277101,80.854791262048,0.7350435569277101,0.7350435569277101,6.6153920123494006,No
Hepatocyte,0.393859937787603,0.0,22.9780474774832,26.4333924708048,0.0,0.590789906681404,0.0,0.0,0.0,0.422516782739437,0.0,0.0,0.0,0.0,No
Immature Langerhans,0.0,0.0,31.2291980233015,198.07006813083999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11248694577575,0.0,0.0,No
Intestinal Epithelial (polarized),1.4758612625173602,0.0,1.2298843854311399,19.555161728355102,0.0,0.12298843854311399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72183813960359,No
Iris Pigment Epithelial,4.28919525746314,17.1567810298525,5.4901699295528195,19.044026943136302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.892119273732179,No
Keratinocyte Epidermal,1.7833666820105498,0.109750285408626,0.27729857276134395,45.107706933269796,0.0,0.0,0.0,0.0,0.0335096574705437,0.0,0.0,0.103602743410629,0.0,0.785928450187009,No
Keratinocyte Oral,0.462942225792648,0.8332960064267659,1.48141512253647,36.572435837619096,0.277765335475589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.925884451585296,No
Keratocytes,2.70023124650551,23.2687759125536,2.6689763118312,58.994036254815505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4584974385533,No
Lens Epithelial,1.99446951274822,42.281000422005896,5.63983171896525,25.9892699596199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.597022005040102,No
Macrophage Monocyte derived,0.0820723353624657,0.0,66.94182230328,36.1861722485272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Mallassez derived,0.6694617044779649,4.223721977739539,0.047258365747462006,25.239983385011,0.37806692597969704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15924645121336903,No
Mammary Epithelial,2.0770135186191396,8.47221705679889,0.47187779588525897,35.197242827172296,0.0,0.25558845277680703,0.0,0.0,0.0,0.0298528409009494,0.0,0.12779422638840401,0.0,1.70107468133354,No
Mast cells,0.790336418259359,0.0800542053608533,1.4872539638702398,95.53817713547659,0.25017791172536397,1.38128295097246,0.0,0.0,0.0,0.051832028885193004,0.0,0.858536754828193,0.0,0.0,No
Mast cells stimulated,0.0,0.492663237895943,0.0,53.20762969276179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Mature Adipocyte,3.02342315236411,0.477194659741125,54.914005786470206,49.85223425850079,10.5061314902069,7.82334504834705,0.062672473505675,0.0,0.0,0.12534494701135,0.0,0.5296999487698669,0.0,43.8591317093493,No
Melanocyte,1.03976801537179,0.37443008457526,39.6289816016767,51.0248482324734,0.0,0.543205183743873,0.0,0.488778417207729,0.0,0.0,0.7331676258115941,112.49956933930099,0.0,1.4121752081292098,No
Meningeal,15.6545905811107,35.527488939758896,4.567575722905,33.392228469635704,0.0,1.37895094990125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.024784209567,No
Mesenchymal precursor Adipose,0.7734638740954101,3.97263223522668,5.681933529283791,32.7419975362089,0.155808873231483,1.58357120846389,0.0,0.0,0.0,0.0,0.0,0.937773974236712,0.0,7.28225681622389,No
Mesenchymal precursor Bone Marrow,38.1909030330536,7.390822757440361,22.974717053578,32.03448284312061,0.0,17.5520859299973,1.5461530377525903,0.0,3.11607164751267,2.28275824669822,6.62435016480641,0.0,0.0,23.3084081172298,No
Mesenchymal precursor Cardiac,2.95398412538365,9.772673662114089,8.07527440335916,34.096770175325,0.554456812461127,1.64990508176972,0.0,0.0,0.0,0.0,0.0,0.147855149989634,0.0,3.2680288294048703,No
Mesenchymal stem cell Adipose,2.03749090539561,11.1906756964327,9.13639128752208,48.241456139063395,0.0,8.24058636614542,0.49892504038115704,0.0,0.0,0.0,0.0,1.7785427053288,0.0,31.8359299197515,No
Mesenchymal stem cell Amniotic Membrane,3.71129458357527,3.55464742805702,13.734069673510001,42.9453853504949,0.132969058292435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99909309766146,No
Mesenchymal stem cell Bone Marrow,4.66915913026172,70.73255035877709,3.56431307360372,29.389832724728198,0.0,3.93196925863805,0.0888073930053663,0.0,0.0,0.0,0.47283044007759295,0.0,0.0,157.707459078174,No
Mesenchymal stem cell Hepatic,1.8219429014399697,0.571911974632589,2.1752818147797,30.1597772779881,0.0,0.0,0.0,0.0,0.0,0.071488996829074,0.0,0.0,0.177695974371273,0.0,No
Mesenchymal stem cell Umbilical,0.0,13.5627729465378,1.34500296627399,46.499320945320996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Mesenchymal stem cell Wharton's Jelly,0.12927171575777802,15.771149322448899,4.26596662000667,31.930113792171102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12927171575777802,No
Mesothelial,0.167128453141233,11.887888361680801,2.47616932922459,31.8061481475501,0.0,0.033324330394019,0.0,0.033324330394019,0.066648660788038,0.0,0.0,0.0,0.0,0.133297321576076,No
Migratory Langerhans,0.17399703245035902,0.0,24.0747943619544,56.36259598659329,0.15352999648870497,0.0442882801044543,0.0,0.0,0.0,0.0,0.0,2.2753510278029503,0.0,0.0545217980852813,No
Multipot. Cord Blood Unrestrict. Somatic stem cell,18.315501964921502,43.1543298172787,14.824088840827502,36.709211178564296,0.0,4.813299699343901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.541928907493,No
Myoblast,0.313423745852875,37.3967729987385,21.6135429245108,30.9029983881046,0.0,8.05633313488754,407.341234200075,2.9440198728862796,2.3518557970175897,3.1265769927041203,6.506554189877571,2.67018416501881,0.0482604355558597,78.8148914374789,No
Myotube,3.7393454971629705,8.279979315146571,147.971243244877,63.390809380477,1.4245125703477999,51.371484568167496,24.6618738741462,0.26709610694021196,527.514811206919,52.3508369602816,346.156554594515,0.26709610694021196,10.1496520637281,147.34801899535,No
NK cells,0.0,0.0,4.59716009830678,214.91113926724498,0.8620760745064001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Nasal Epithelial,2.26197121338418,0.7619567677524192,23.0867983750797,38.5673830679514,0.0,5.59869534029674,0.0,9.3311589004946,0.0,0.622077260032973,4.3545408202308105,3.57606548730985,0.0,15.8668356240264,No
Neural stem cell,0.127047312111231,0.0,219.85153355404597,35.9873948846519,0.0,0.127047312111231,0.0,0.65069926928811,0.0,0.7777465813993409,0.0,0.0,0.0,0.0,No
Neurons,0.268485005662504,3.17894509384549,144.973101034367,22.1789573460207,0.0,0.257762937592565,0.0,0.0,0.0,0.0,0.0,0.369440447815464,0.0,0.94081837628724,No
Neutrophils,1.52315088095317,0.0,133.497402903355,485.137840899122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Nucleus Pulposus,49.204193883384896,55.4454975125302,6.567493606439401,39.6096370271529,0.0,67.47874827333071,0.0,0.0,0.166723507019892,0.0,1.33378805615914,0.0,0.0,275.41320839153,No
Olfactory Epithelial,14.4625718264808,29.1827512462781,3.23247743646941,36.2323163231105,0.35498650287479,0.0,0.0,0.0,0.0,0.0,0.0,47.755513735448,0.0,183.24251968426003,No
Osteoblast,6.17885010507358,57.409268216484,9.60985471119783,37.7550182581531,0.0921845842708515,6.56652195079646,0.0,0.184369168541703,0.0,0.0921845842708515,0.0921845842708515,0.0,0.0,49.39665826169949,No
Osteocyte,16.289715711477402,41.0432345658203,6.65919410684584,45.96549039370979,0.0,6.947753115825581,0.0,0.344910237641683,0.0,0.0,0.344910237641683,0.0,0.0,73.57660768065209,No
Pancreatic Stromal,1.47702144595741,8.34082698893596,11.816171567659302,31.799402895318302,0.0,4.0835298799999,0.0,0.0,0.0,0.0,0.0,6.69003831404238,0.0,42.74673831829679,No
Pericytes,24.2387470062822,94.28680062431792,11.9576297562568,92.75150038568809,0.0979005787313705,3.13478411240808,6.1765816285954,1.54414540714885,31.1523804336138,5.49029478097368,425.73817438803,0.46527344809953897,0.17157171190542803,184.64907339785802,No
Placental Epithelial,2.67471172351459,16.341169808252403,0.9582176155134229,33.346428967992395,0.0,1.51275665450955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9741529043779598,No
Preadipocyte Breast,2.2879539428382296,5.19002216267561,12.488960691810801,50.318297088673106,0.0,6.156056349884219,0.0,0.0,0.0,0.0,0.0,2.44456013336192,0.0,13.656463841253,No
Preadipocyte Omental,1.2281139329703799,18.6549982214998,12.032056901839,42.796349557157605,0.0,0.971269402488246,0.0,0.0,1.47496018558853,0.170569083022235,0.0,0.852845415111173,0.0,6.258316198700499,No
Preadipocyte Perirenal,4.4525419933497306,7.42090332224955,2.9683613288998196,47.4937812623971,0.0,5.936722657799639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.905083986699461,No
Preadipocyte Subcutaneous,0.497657128673675,26.9807748645762,7.23133661500039,22.9320989442239,1.18455199841571,1.87849562052766,0.077104846901328,0.0,0.0,0.0,0.0,0.848153315914605,0.0,12.021091649653302,No
Preadipocyte Visceral,1.3948007836168301,27.6718501275139,11.1180854051382,25.149176142955,0.0387367928199863,4.42337646971102,0.39462113554649303,0.0,0.0,0.0,0.0,0.5402611660787651,0.0,10.5763092286072,No
Prostate Epithelial,3.5623398323077202,1.92533756275974,2.02719900142834,28.377463217779102,0.0805729663944147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4066220518573,No
Prostate Stromal,6.30996393644001,5.921221168106871,3.78045074915759,22.486087069684,0.0,0.043708138319808,0.584544986741686,0.0,0.06069705600223901,0.0,0.18209116800671696,0.0,0.0,52.1988944620316,No
Renal Cortical Epithelial,9.62300787133407,52.3478090211296,1.4963528686765502,37.8759087885009,0.077015337104415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8002871882329705,No
Renal Epithelial,13.9365189080144,69.7174253552938,2.06496166291479,37.100181615985896,0.613288686035204,0.0,0.0,0.0,0.0351838762976253,0.0,0.0,0.0,0.0,15.831592602699802,No
Renal Glomerular Endothelial,2.3128582879628796,57.0782229289373,21.316176172980303,62.27481404874761,0.8136596897705759,2.57383915307438,0.0539789790255348,0.0,0.0,0.0,0.0,0.0,0.0,6.229971161761191,No
Renal Mesangial,9.161500504172029,119.38800756772899,1.33463063710284,41.0204991270669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4007157623407,No
Renal Proximal Tubular Epithelial,7.500168906032631,18.2488768195694,2.80808315664331,33.2882562376272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.050936732193641,No
Reticulocyte,0.109629938322967,0.0,4.54551782568345,19.7083756591925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Retinal Pigment Epithelial,0.7397551657479391,9.531744662693571,1.49167168526109,24.915211450445103,0.0,0.0,0.0,0.0,0.109338215233235,0.0,0.21867643046647,0.0,0.0,1.4495042388855002,No
Salivary Acinar,8.61860982176985,67.2845837724374,1.35710930304085,43.323671917329904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1797634836112,No
Sebocyte,1.51145855303078,2.6978869830433,0.8613983069942599,81.4890237384383,0.65006024603652,2.0099293829866003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9371930150346061,No
Sertoli,4.8205178953248,3.2136785968832005,3.2136785968832005,41.777821759481505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.42735719376638,No
Skeletal Muscle,1.57717387774075,10.2136296906202,34.9160484568955,32.7609727235727,0.086847513424722,31.6806772396116,5.3784747933702,0.11121098048419802,22.9138975956448,1.4693972623612401,111.122203711561,0.9409665059461441,1.95838232717974,86.9964280104224,Yes
Skeletal Muscle Satellite,1.8461373031676298,8.11429459806837,21.783656625219397,24.637383610504,0.19886213063756897,54.0203903581294,1.1574676685115801,0.0767477737767766,22.9954339581419,1.39473660077197,45.316291084539095,1.12787617857535,0.19886213063756897,62.0200015640999,Yes
Small Airway Epithelial,2.0828456463891296,0.984767826450694,0.718261351517107,38.5685625269642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6643861127113,No
Smooth Muscle Aortic,3.9684180561180096,40.302939578875105,14.238226699439599,60.5784808642312,0.0,0.6930755553961999,0.0,0.0,0.0,0.0,0.0,0.15401679008804503,0.0,9.15458998433473,Yes
Smooth Muscle Brachiocephalic,1.73490763878152,18.5077938113254,12.7581702425791,39.171444241412395,0.16422455292295599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24868096373135,Yes
Smooth Muscle Brain Vascular,5.756079125063209,31.190470428126197,18.6768479786533,20.8183338515611,0.0,0.5908424391724849,8.25055610527616,0.0,0.496211159146223,0.12405278978655598,2.50131514956945,0.0,0.0,65.74158560202349,Yes
Smooth Muscle Bronchial,3.3772555994318996,16.0044319758211,2.30957213311964,67.6608890872744,0.0,3.24714270000368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.399677418302,Yes
Smooth Muscle Carotid,1.02888081595149,33.9530669263991,8.16733493505385,64.5551496996891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.249367863947779,Yes
Smooth Muscle Colonic,0.179872457583315,2.10693859938116,3.83306420541329,26.109472394765202,0.0,2.9088198446088396,0.0,0.0,0.21142731496756098,0.0,0.179872457583315,0.0,0.0,2.50734298354657,Yes
Smooth Muscle Coronary Artery,6.5526071237386,38.6477808980844,12.364624670225401,40.5424183379959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7243990245742102,Yes
Smooth Muscle Esophageal,2.43816869544795,10.727942259971,0.48763373908959,47.30047269169021,0.0,0.0,0.48763373908959,0.0,0.48763373908959,0.0,6.82687234725426,0.0,0.0,12.190843477239802,Yes
Smooth Muscle Internal Thoracic Artery,2.84414340402896,20.2721159876578,14.5844436983478,56.718958543746396,0.0,0.36557023444692605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1617574775853,Yes
Smooth Muscle Prostate,1.79657369075959,2.0769317943941497,8.63426039445938,31.7200259756633,0.0,0.0707027159768565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.395209659235302,Yes
Smooth Muscle Pulmonary Artery,6.78048699721457,27.1219479888583,11.3008116620243,51.9837336453117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.691055160631599,Yes
Smooth Muscle Subclavian Artery,5.5828457718230595,39.93371025353571,12.223018455613301,60.768829558468894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1336505643043395,Yes
Smooth Muscle Tracheal,13.6970519761165,11.7488382248801,8.12156518280297,40.319963750549896,0.0,0.9452825191799771,0.0,0.0,0.0,0.0,0.0,2.62357900818653,0.0,91.538165924898,Yes
Smooth Muscle Umbilical Artery,0.65300613906291,42.9778043788096,7.35351894853958,55.321572077802294,0.0774558745249375,0.45770327325774796,0.0,0.0774558745249375,0.464735247149625,0.15491174904987498,0.697102870724438,0.0,0.0,1.7862691902413503,Yes
Smooth Muscle Umbilical Vein,0.14341135220405202,15.391017563938401,5.97534437236192,23.4355179240311,0.0491245205065606,0.0,0.12083019660858699,0.0,0.0,0.0,0.0,0.0,0.0,0.0491245205065606,Yes
Smooth Muscle Uterine,0.354761064070598,18.0928142676005,12.061876178400302,43.9903719447542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.354761064070598,Yes
